id	category	Human	Legged Robot	Wheeled Robot	Bicycle
0	Bird	0	0	0	0
1	Ground Animal	200	200	300	600
2	Curb	200	200	300	300
3	Fence	600	600	600	600
4	Guard Rail	600	600	600	600
5	Barrier	800	800	800	800
6	Wall	1000	1000	1000	1000
7	Bike Lane	500	500	500	0
8	Crosswalk - Plain	0	0	0	0
9	Curb Cut	0	0	0	0
10	Parking	400	400	400	400
11	Pedestrian Area	0	0	0	0
12	Rail Track	400	400	600	600
13	Road	400	400	400	0
14	Service Lane	400	400	400	0
15	Sidewalk	0	0	0	400
16	Bridge	0	0	0	0
17	Building	1000	1000	1000	1000
18	Tunnel	0	0	0	0
19	Person	200	200	200	400
20	Bicyclist	200	200	200	200
21	Motorcyclist	500	500	500	500
22	Other Rider	500	500	500	500
23	Lane Marking - Crosswalk	0	0	0	0
24	Lane Marking - General	0	0	0	0
25	Mountain	1000	1000	1000	1000
26	Sand	100	100	500	500
27	Sky	1000	1000	1000	1000
28	Snow	150	150	800	800
29	Terrain	800	800	800	800
30	Vegetation	800	800	800	800
31	Water	1000	1000	1000	1000
32	Banner	800	800	800	800
33	Bench	300	300	300	300
34	Bike Rack	500	500	500	500
35	Billboard	800	800	800	800
36	Catch Basin	100	100	200	200
37	CCTV Camera	0	0	0	0
38	Fire Hydrant	500	500	500	500
39	Junction Box	500	500	500	500
40	Mailbox	300	300	300	300
41	Manhole	0	0	0	0
42	Phone Booth	[phone]	400
43	Pothole	[phone]	600
44	Street Light	[phone]	300
45	Pole	300	300	300	300
46	Traffic Sign Frame	300	300	300	300
47	Utility Pole	300	300	300	300
48	Traffic Light	300	300	300	300
49	Traffic Sign (Back)	500	500	500	500
50	Traffic Sign (Front)	500	500	500	500
51	Trash Can	400	400	400	400
52	Bicycle	400	400	400	400
53	Boat	500	500	500	500
54	Bus	800	800	800	800
55	Car	800	800	800	800
56	Caravan	800	800	800	800
57	Motorcycle	800	800	800	800
58	On Rails	800	800	800	800
59	Other Vehicle	800	800	800	800
60	Trailer	800	800	800	800
61	Truck	800	800	800	800
62	Wheeled Slow	800	800	800	800
63	Car Mount	800	800	800	800
64	Ego Vehicle	800	800	800	800